	0	1	2	3	4	5	6	7	8	9	10
101	-0.9749685757471849	-0.1969568879273389	-0.18658782360797854	-0.3891932542371355	0.020387535562037054	0.06051453427690496	-0.11175161587840844	-0.06359808741485622	0.024194136749502212	0.011175894799097207	-0.051003075718134415
102	-0.9749685757471849	-0.1969568879273389	-0.18658782360797854	-0.3891932542371355	0.020387535562037054	0.06051453427690496	-0.11175161587840844	-0.06359808741485622	0.024194136749502212	0.011175894799097207	-0.051003075718134415
103	-0.9749685757471849	-0.1969568879273389	-0.18658782360797854	-0.3891932542371355	0.020387535562037054	0.06051453427690496	-0.11175161587840844	-0.06359808741485622	0.024194136749502212	0.011175894799097207	-0.051003075718134415
104	-0.9749685757471849	-0.1969568879273389	-0.18658782360797854	-0.3891932542371355	0.020387535562037054	0.06051453427690496	-0.11175161587840844	-0.06359808741485622	0.024194136749502212	0.011175894799097207	-0.051003075718134415
105	-0.9749685757471849	-0.1969568879273389	-0.18658782360797854	-0.3891932542371355	0.020387535562037054	0.06051453427690496	-0.11175161587840844	-0.06359808741485622	0.024194136749502212	0.011175894799097207	-0.051003075718134415
106	-0.21724302513341304	0.7614249952593387	-0.2617438009691012	0.32695212122954054	0.48674517207672846	-0.7789985181040016	-0.36660517784786717	0.5201897086837777	0.02701090326585532	-0.36995845879151246	0.12572665127470495
107	-0.3559028965688084	1.0281055784786985	0.035207456757315556	0.592039400128691	0.4296344115471266	0.6939157351814155	-0.5219616137361553	0.19170012902868944	0.15352640117544863	0.438958566219307	-0.07437895003244376
108	-0.21724302513341304	0.7614249952593387	-0.2617438009691012	0.32695212122954054	0.48674517207672846	-0.7789985181040016	-0.36660517784786717	0.5201897086837777	0.02701090326585532	-0.36995845879151246	0.12572665127470495
109	-0.9749685757471849	-0.1969568879273389	-0.18658782360797854	-0.3891932542371355	0.020387535562037054	0.06051453427690496	-0.11175161587840844	-0.06359808741485622	0.024194136749502212	0.011175894799097207	-0.051003075718134415
110	-0.1250400266024668	0.46041715104178266	0.09272316858042243	-0.2350921519122146	-0.12676849233247678	-0.7877777611847537	-0.04825306169701227	0.22174869733777156	-0.0710761175753228	-0.05606303178867573	-0.6911041992186238
111	-0.21840054349727756	0.45119377456311716	-0.1851215123259218	0.009179675824159177	-0.05877678511714914	-0.9483966834077803	-0.11121510151901738	0.24551694537811797	-0.0005821275395346155	-0.5236476434013502	0.013922819727776925
